android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String MEDIA_SUBTITLE_BYTES -> MEDIA_SUBTITLE_BYTES
    java.lang.String MEDIA_SUBTITLE_TYPE -> MEDIA_SUBTITLE_TYPE
    int SUBTITLE_TEXT -> SUBTITLE_TEXT
    int SUBTITLE_BITMAP -> SUBTITLE_BITMAP
    java.util.concurrent.atomic.AtomicBoolean NATIVE_OMX_LOADED -> NATIVE_OMX_LOADED
    android.content.Context mContext -> mContext
    android.view.Surface mSurface -> mSurface
    android.view.SurfaceHolder mSurfaceHolder -> mSurfaceHolder
    io.vov.vitamio.MediaPlayer$EventHandler mEventHandler -> mEventHandler
    android.os.PowerManager$WakeLock mWakeLock -> mWakeLock
    boolean mScreenOnWhilePlaying -> mScreenOnWhilePlaying
    boolean mStayAwake -> mStayAwake
    io.vov.vitamio.Metadata mMeta -> mMeta
    io.vov.vitamio.MediaPlayer$TrackInfo[] mInbandTracks -> mInbandTracks
    io.vov.vitamio.MediaPlayer$TrackInfo mOutOfBandTracks -> mOutOfBandTracks
    android.content.res.AssetFileDescriptor mFD -> mFD
    io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener mOnHWRenderFailedListener -> mOnHWRenderFailedListener
    io.vov.vitamio.MediaPlayer$OnPreparedListener mOnPreparedListener -> mOnPreparedListener
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> mOnCompletionListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> mOnBufferingUpdateListener
    io.vov.vitamio.MediaPlayer$OnCachingUpdateListener mOnCachingUpdateListener -> mOnCachingUpdateListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> mOnSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener mOnVideoSizeChangedListener -> mOnVideoSizeChangedListener
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> mOnInfoListener
    io.vov.vitamio.MediaPlayer$OnTimedTextListener mOnTimedTextListener -> mOnTimedTextListener
    android.media.AudioTrack mAudioTrack -> mAudioTrack
    int mAudioTrackBufferSize -> mAudioTrackBufferSize
    android.view.Surface mLocalSurface -> mLocalSurface
    android.graphics.Bitmap mBitmap -> mBitmap
    java.nio.ByteBuffer mByteBuffer -> mByteBuffer
    void postEventFromNative(java.lang.Object,int,int,int,java.lang.Object) -> postEventFromNative
    boolean loadVAO_native(java.lang.String) -> loadVAO_native
    boolean loadVVO_native(java.lang.String) -> loadVVO_native
    boolean loadOMX_native(java.lang.String) -> loadOMX_native
    void unloadOMX_native() -> unloadOMX_native
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    void _setVideoSurface(android.view.Surface) -> _setVideoSurface
    void setDisplay(android.view.SurfaceHolder) -> setDisplay
    void setSurface(android.view.Surface) -> setSurface
    void setDataSource(java.lang.String) -> setDataSource
    void setDataSource(android.content.Context,android.net.Uri) -> setDataSource
    void setDataSource(android.content.Context,android.net.Uri,java.util.Map) -> setDataSource
    void setDataSource(java.lang.String,java.util.Map) -> setDataSource
    void setDataSource(java.lang.String,java.lang.String[],java.lang.String[]) -> setDataSource
    void setDataSegments(java.lang.String[],java.lang.String) -> setDataSegments
    void setOnHWRenderFailedListener(io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener) -> setOnHWRenderFailedListener
    void _setDataSource(java.lang.String,java.lang.String[],java.lang.String[]) -> _setDataSource
    void setDataSource(java.io.FileDescriptor) -> setDataSource
    void _setDataSegmentsSource(java.lang.String[],java.lang.String) -> _setDataSegmentsSource
    void prepare() -> prepare
    void prepareAsync() -> prepareAsync
    void start() -> start
    void _start() -> _start
    void stop() -> stop
    void _stop() -> _stop
    void pause() -> pause
    void _pause() -> _pause
    void setWakeMode(android.content.Context,int) -> setWakeMode
    void setScreenOnWhilePlaying(boolean) -> setScreenOnWhilePlaying
    void stayAwake(boolean) -> stayAwake
    void updateSurfaceScreenOn() -> updateSurfaceScreenOn
    int getVideoWidth() -> getVideoWidth
    int getVideoWidth_a() -> getVideoWidth_a
    int getVideoHeight() -> getVideoHeight
    int getVideoHeight_a() -> getVideoHeight_a
    boolean isPlaying() -> isPlaying
    void setUseCache(boolean) -> setUseCache
    void setCacheDirectory(java.lang.String) -> setCacheDirectory
    void setAdaptiveStream(boolean) -> setAdaptiveStream
    void seekTo(long) -> seekTo
    long getCurrentPosition() -> getCurrentPosition
    android.graphics.Bitmap getCurrentFrame() -> getCurrentFrame
    long getDuration() -> getDuration
    io.vov.vitamio.Metadata getMetadata() -> getMetadata
    void release() -> release
    void _release() -> _release
    void reset() -> reset
    void _reset() -> _reset
    void closeFD() -> closeFD
    void setLooping(boolean) -> setLooping
    boolean isLooping() -> isLooping
    void setAudioAmplify(float) -> setAudioAmplify
    void setVolume(float,float) -> setVolume
    boolean native_getTrackInfo(android.util.SparseArray) -> native_getTrackInfo
    boolean native_getMetadata(java.util.Map) -> native_getMetadata
    void native_init() -> native_init
    void native_finalize() -> native_finalize
    io.vov.vitamio.MediaPlayer$TrackInfo[] getTrackInfo(java.lang.String) -> getTrackInfo
    io.vov.vitamio.MediaPlayer$TrackInfo[] getInbandTrackInfo(java.lang.String) -> getInbandTrackInfo
    io.vov.vitamio.MediaPlayer$TrackInfo[] getTrackInfo() -> getTrackInfo
    android.util.SparseArray parseTrackInfo(byte[],java.lang.String) -> parseTrackInfo
    android.util.SparseArray findTrackFromTrackInfo(int,io.vov.vitamio.MediaPlayer$TrackInfo[]) -> findTrackFromTrackInfo
    void addTimedTextSource(java.lang.String) -> addTimedTextSource
    void selectTrack(int) -> selectTrack
    void deselectTrack(int) -> deselectTrack
    void selectOrDeselectBandTrack(int,boolean) -> selectOrDeselectBandTrack
    void selectOrDeselectTrack(int,boolean) -> selectOrDeselectTrack
    void finalize() -> finalize
    void setOnPreparedListener(io.vov.vitamio.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(io.vov.vitamio.MediaPlayer$OnCompletionListener) -> setOnCompletionListener
    void setOnBufferingUpdateListener(io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener) -> setOnBufferingUpdateListener
    void setOnCachingUpdateListener(io.vov.vitamio.MediaPlayer$OnCachingUpdateListener) -> setOnCachingUpdateListener
    void updateCacheStatus(int,int,long[]) -> updateCacheStatus
    void setOnSeekCompleteListener(io.vov.vitamio.MediaPlayer$OnSeekCompleteListener) -> setOnSeekCompleteListener
    void setOnVideoSizeChangedListener(io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener) -> setOnVideoSizeChangedListener
    void setOnErrorListener(io.vov.vitamio.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void setOnInfoListener(io.vov.vitamio.MediaPlayer$OnInfoListener) -> setOnInfoListener
    void setOnTimedTextListener(io.vov.vitamio.MediaPlayer$OnTimedTextListener) -> setOnTimedTextListener
    void updateSub(int,byte[],java.lang.String,int,int) -> updateSub
    void _releaseVideoSurface() -> _releaseVideoSurface
    void releaseDisplay() -> releaseDisplay
    float getVideoAspectRatio() -> getVideoAspectRatio
    void setVideoQuality(int) -> setVideoQuality
    void setVideoChroma(int) -> setVideoChroma
    void setDeinterlace(boolean) -> setDeinterlace
    void setBufferSize(long) -> setBufferSize
    void setPlaybackSpeed(float) -> setPlaybackSpeed
    boolean isBuffering() -> isBuffering
    int getBufferProgress() -> getBufferProgress
    java.lang.String getMetaEncoding() -> getMetaEncoding
    void setMetaEncoding(java.lang.String) -> setMetaEncoding
    int getAudioTrack() -> getAudioTrack
    int getVideoTrack() -> getVideoTrack
    void setTimedTextShown(boolean) -> setTimedTextShown
    void setTimedTextEncoding(java.lang.String) -> setTimedTextEncoding
    int getTimedTextLocation() -> getTimedTextLocation
    java.lang.String getTimedTextPath() -> getTimedTextPath
    int getTimedTextTrack() -> getTimedTextTrack
    int audioTrackInit(int,int) -> audioTrackInit
    void audioTrackSetVolume(float,float) -> audioTrackSetVolume
    void audioTrackWrite(byte[],int,int) -> audioTrackWrite
    void audioTrackStart() -> audioTrackStart
    void audioTrackPause() -> audioTrackPause
    void audioTrackRelease() -> audioTrackRelease
    int getAudioSessionId() -> getAudioSessionId
    java.nio.ByteBuffer surfaceInit() -> surfaceInit
    void surfaceRender() -> surfaceRender
    void surfaceRelease() -> surfaceRelease
    io.vov.vitamio.MediaPlayer$OnPreparedListener access$0(io.vov.vitamio.MediaPlayer) -> access$0
    io.vov.vitamio.MediaPlayer$OnCompletionListener access$1(io.vov.vitamio.MediaPlayer) -> access$1
    void access$2(io.vov.vitamio.MediaPlayer,boolean) -> access$2
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener access$3(io.vov.vitamio.MediaPlayer) -> access$3
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener access$4(io.vov.vitamio.MediaPlayer) -> access$4
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener access$5(io.vov.vitamio.MediaPlayer) -> access$5
    io.vov.vitamio.MediaPlayer$OnErrorListener access$6(io.vov.vitamio.MediaPlayer) -> access$6
    io.vov.vitamio.MediaPlayer$OnInfoListener access$7(io.vov.vitamio.MediaPlayer) -> access$7
    io.vov.vitamio.MediaPlayer$OnTimedTextListener access$8(io.vov.vitamio.MediaPlayer) -> access$8
    io.vov.vitamio.MediaPlayer$OnCachingUpdateListener access$9(io.vov.vitamio.MediaPlayer) -> access$9
    io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener access$10(io.vov.vitamio.MediaPlayer) -> access$10
io.vov.vitamio.MediaPlayer$EventHandler -> io.vov.vitamio.MediaPlayer$EventHandler:
    io.vov.vitamio.MediaPlayer mMediaPlayer -> mMediaPlayer
    android.os.Bundle mData -> mData
    io.vov.vitamio.MediaPlayer this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener -> io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener:
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
io.vov.vitamio.MediaPlayer$OnCachingUpdateListener -> io.vov.vitamio.MediaPlayer$OnCachingUpdateListener:
    void onCachingUpdate(io.vov.vitamio.MediaPlayer,long[]) -> onCachingUpdate
    void onCachingSpeed(io.vov.vitamio.MediaPlayer,int) -> onCachingSpeed
    void onCachingStart(io.vov.vitamio.MediaPlayer) -> onCachingStart
    void onCachingComplete(io.vov.vitamio.MediaPlayer) -> onCachingComplete
    void onCachingNotAvailable(io.vov.vitamio.MediaPlayer,int) -> onCachingNotAvailable
io.vov.vitamio.MediaPlayer$OnCompletionListener -> io.vov.vitamio.MediaPlayer$OnCompletionListener:
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
io.vov.vitamio.MediaPlayer$OnErrorListener -> io.vov.vitamio.MediaPlayer$OnErrorListener:
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> onError
io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener -> io.vov.vitamio.MediaPlayer$OnHWRenderFailedListener:
    void onFailed() -> onFailed
io.vov.vitamio.MediaPlayer$OnInfoListener -> io.vov.vitamio.MediaPlayer$OnInfoListener:
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
io.vov.vitamio.MediaPlayer$OnPreparedListener -> io.vov.vitamio.MediaPlayer$OnPreparedListener:
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
io.vov.vitamio.MediaPlayer$OnSeekCompleteListener -> io.vov.vitamio.MediaPlayer$OnSeekCompleteListener:
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> onSeekComplete
io.vov.vitamio.MediaPlayer$OnTimedTextListener -> io.vov.vitamio.MediaPlayer$OnTimedTextListener:
    void onTimedText(java.lang.String) -> onTimedText
    void onTimedTextUpdate(byte[],int,int) -> onTimedTextUpdate
io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener -> io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener:
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> onVideoSizeChanged
io.vov.vitamio.MediaPlayer$TrackInfo -> io.vov.vitamio.MediaPlayer$TrackInfo:
    int MEDIA_TRACK_TYPE_UNKNOWN -> MEDIA_TRACK_TYPE_UNKNOWN
    int MEDIA_TRACK_TYPE_VIDEO -> MEDIA_TRACK_TYPE_VIDEO
    int MEDIA_TRACK_TYPE_AUDIO -> MEDIA_TRACK_TYPE_AUDIO
    int MEDIA_TRACK_TYPE_TIMEDTEXT -> MEDIA_TRACK_TYPE_TIMEDTEXT
    int MEDIA_TRACK_TYPE_SUBTITLE -> MEDIA_TRACK_TYPE_SUBTITLE
    int mTrackType -> mTrackType
    android.util.SparseArray mTrackInfoArray -> mTrackInfoArray
    int getTrackType() -> getTrackType
    android.util.SparseArray getTrackInfoArray() -> getTrackInfoArray
io.vov.vitamio.MediaScanner -> io.vov.vitamio.MediaScanner:
    java.lang.String[] VIDEO_PROJECTION -> VIDEO_PROJECTION
    int ID_VIDEO_COLUMN_INDEX -> ID_VIDEO_COLUMN_INDEX
    int PATH_VIDEO_COLUMN_INDEX -> PATH_VIDEO_COLUMN_INDEX
    int DATE_MODIFIED_VIDEO_COLUMN_INDEX -> DATE_MODIFIED_VIDEO_COLUMN_INDEX
    android.content.Context mContext -> mContext
    android.content.ContentProviderClient mProvider -> mProvider
    boolean mCaseInsensitivePaths -> mCaseInsensitivePaths
    java.util.HashMap mFileCache -> mFileCache
    io.vov.vitamio.MediaScanner$MyMediaScannerClient mClient -> mClient
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    void initialize() -> initialize
    void prescan(java.lang.String) -> prescan
    void postscan(java.lang.String[]) -> postscan
    boolean inScanDirectory(java.lang.String,java.lang.String[]) -> inScanDirectory
    void scanDirectories(java.lang.String[]) -> scanDirectories
    android.net.Uri scanSingleFile(java.lang.String,java.lang.String) -> scanSingleFile
    void processDirectory(java.lang.String,java.lang.String) -> processDirectory
    boolean processFile(java.lang.String,java.lang.String) -> processFile
    void native_init(io.vov.vitamio.MediaScannerClient) -> native_init
    void release() -> release
    void native_finalize() -> native_finalize
    void finalize() -> finalize
    boolean access$0(io.vov.vitamio.MediaScanner) -> access$0
    java.util.HashMap access$1(io.vov.vitamio.MediaScanner) -> access$1
    boolean access$2(io.vov.vitamio.MediaScanner,java.lang.String,java.lang.String) -> access$2
    android.content.ContentProviderClient access$3(io.vov.vitamio.MediaScanner) -> access$3
io.vov.vitamio.MediaScanner$FileCacheEntry -> io.vov.vitamio.MediaScanner$FileCacheEntry:
    android.net.Uri mTableUri -> mTableUri
    long mRowId -> mRowId
    java.lang.String mPath -> mPath
    long mLastModified -> mLastModified
    boolean mLastModifiedChanged -> mLastModifiedChanged
    boolean mSeenInFileSystem -> mSeenInFileSystem
    java.lang.String toString() -> toString
io.vov.vitamio.MediaScanner$MyMediaScannerClient -> io.vov.vitamio.MediaScanner$MyMediaScannerClient:
    java.lang.String mMimeType -> mMimeType
    int mFileType -> mFileType
    java.lang.String mPath -> mPath
    long mLastModified -> mLastModified
    long mFileSize -> mFileSize
    java.lang.String mTitle -> mTitle
    java.lang.String mArtist -> mArtist
    java.lang.String mAlbum -> mAlbum
    java.lang.String mLanguage -> mLanguage
    long mDuration -> mDuration
    int mWidth -> mWidth
    int mHeight -> mHeight
    io.vov.vitamio.MediaScanner this$0 -> this$0
    io.vov.vitamio.MediaScanner$FileCacheEntry beginFile(java.lang.String,long,long) -> beginFile
    void scanFile(java.lang.String,long,long) -> scanFile
    android.net.Uri doScanFile(java.lang.String,long,long,boolean) -> doScanFile
    int parseSubstring(java.lang.String,int,int) -> parseSubstring
    void handleStringTag(java.lang.String,byte[],java.lang.String) -> handleStringTag
    void setMimeType(java.lang.String) -> setMimeType
    android.content.ContentValues toValues() -> toValues
    android.net.Uri endFile(io.vov.vitamio.MediaScanner$FileCacheEntry) -> endFile
    void addNoMediaFolder(java.lang.String) -> addNoMediaFolder
io.vov.vitamio.MediaScannerClient -> io.vov.vitamio.MediaScannerClient:
    void scanFile(java.lang.String,long,long) -> scanFile
    void addNoMediaFolder(java.lang.String) -> addNoMediaFolder
    void handleStringTag(java.lang.String,byte[],java.lang.String) -> handleStringTag
    void setMimeType(java.lang.String) -> setMimeType
io.vov.vitamio.Metadata -> io.vov.vitamio.Metadata:
    int ANY -> ANY
    int TITLE -> TITLE
    int COMMENT -> COMMENT
    int COPYRIGHT -> COPYRIGHT
    int ALBUM -> ALBUM
    int ARTIST -> ARTIST
    int AUTHOR -> AUTHOR
    int COMPOSER -> COMPOSER
    int GENRE -> GENRE
    int DATE -> DATE
    int DURATION -> DURATION
    int CD_TRACK_NUM -> CD_TRACK_NUM
    int CD_TRACK_MAX -> CD_TRACK_MAX
    int RATING -> RATING
    int ALBUM_ART -> ALBUM_ART
    int VIDEO_FRAME -> VIDEO_FRAME
    int LENGTH -> LENGTH
    int BIT_RATE -> BIT_RATE
    int AUDIO_BIT_RATE -> AUDIO_BIT_RATE
    int VIDEO_BIT_RATE -> VIDEO_BIT_RATE
    int AUDIO_SAMPLE_RATE -> AUDIO_SAMPLE_RATE
    int VIDEO_FRAME_RATE -> VIDEO_FRAME_RATE
    int MIME_TYPE -> MIME_TYPE
    int AUDIO_CODEC -> AUDIO_CODEC
    int VIDEO_CODEC -> VIDEO_CODEC
    int VIDEO_HEIGHT -> VIDEO_HEIGHT
    int VIDEO_WIDTH -> VIDEO_WIDTH
    int NUM_TRACKS -> NUM_TRACKS
    int DRM_CRIPPLED -> DRM_CRIPPLED
    int PAUSE_AVAILABLE -> PAUSE_AVAILABLE
    int SEEK_BACKWARD_AVAILABLE -> SEEK_BACKWARD_AVAILABLE
    int SEEK_FORWARD_AVAILABLE -> SEEK_FORWARD_AVAILABLE
    int SEEK_AVAILABLE -> SEEK_AVAILABLE
    int LAST_SYSTEM -> LAST_SYSTEM
    int FIRST_CUSTOM -> FIRST_CUSTOM
    android.util.SparseArray mMeta -> mMeta
    java.lang.String mEncoding -> mEncoding
    boolean parse(java.util.Map,java.lang.String) -> parse
    boolean has(int) -> has
    java.lang.String getString(int) -> getString
    int getInt(int) -> getInt
    boolean getBoolean(int) -> getBoolean
    long getLong(int) -> getLong
    double getDouble(int) -> getDouble
    byte[] getByteArray(int) -> getByteArray
    boolean checkMetadataId(int) -> checkMetadataId
io.vov.vitamio.R -> io.vov.vitamio.R:
io.vov.vitamio.R$color -> io.vov.vitamio.R$color:
    int mediacontroller_bg -> mediacontroller_bg
    int mediacontroller_bg_pressed -> mediacontroller_bg_pressed
    int transparent -> transparent
io.vov.vitamio.R$drawable -> io.vov.vitamio.R$drawable:
    int ic_pause_circle -> ic_pause_circle
    int mediacontroller_button -> mediacontroller_button
    int mediacontroller_pause -> mediacontroller_pause
    int mediacontroller_play -> mediacontroller_play
    int scrubber_control_disabled_holo -> scrubber_control_disabled_holo
    int scrubber_control_focused_holo -> scrubber_control_focused_holo
    int scrubber_control_normal_holo -> scrubber_control_normal_holo
    int scrubber_control_pressed_holo -> scrubber_control_pressed_holo
    int scrubber_control_selector_holo -> scrubber_control_selector_holo
    int scrubber_primary_holo -> scrubber_primary_holo
    int scrubber_progress_horizontal_holo_dark -> scrubber_progress_horizontal_holo_dark
